Node1,Node2,Index,Limit
8061,8057,1,1152.000046
8059,8058,1,143.799996
8068,8067,1,284.99999
8070,8067,1,1325
8071,8067,1,1314.000034
8069,8068,1,142.999995
8075,8074,1,550
8075,8074,2,550
8077,8074,1,806.000042
8078,8074,1,818.000031
8079,8074,1,818.000031
8080,8074,1,814.000034
8076,8075,1,320.000005
8083,8082,1,1134.000015
8087,8082,1,1314.999962
8088,8082,1,1306.999969
8084,8083,1,184.800005
8085,8084,1,230.999994
8086,8085,1,204.999995
8095,8094,1,317.000008
8098,8097,1,116.999996
8099,8097,1,184.000003
8106,8105,1,189.999998
8113,8112,1,1289.999962
8115,8112,1,273.000002
8116,8112,1,1026.000023
8117,8112,1,1034.000015
8114,8113,1,189.999998
8127,8126,1,1175
8127,8126,2,1175
8129,8126,1,1189.999962
8130,8126,1,1192.000008
8131,8126,1,1172.999954
8128,8127,1,285.99999
8134,8133,1,300
8134,8133,2,300
8140,8139,1,365.00001
8148,8147,1,201.300001
8148,8147,2,201.300001
8149,8148,1,253.999996
8156,8155,1,500
8157,8156,1,240.00001
8159,8158,1,1203.999996
8160,8159,1,376.999998
8160,8159,2,376.999998
